-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/developer/SPWAR_ws/build/spot_description
-- Install configuration: ""
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/urdf
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/urdf/spot_with_arm.urdf
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/arm0.link_el0.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/arm0.link_wr1.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/arm0.link_hr0.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/arm0.link_sh0.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/fl_hip_0_geom_visual_mesh.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/arm0.link_fngr.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/lleg_0_geom_visual_mesh.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/fr_hip_0_geom_visual_mesh.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/arm0.link_el1.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/hr_hip_0_geom_visual_mesh.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/arm0.link_wr0.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/base_link_0_geom_visual_mesh.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/l_uleg_0_geom_visual_mesh.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/hl_hip_0_geom_visual_mesh.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/arm0.link_sh1.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/meshes/r_uleg_0_geom_visual_mesh.stl
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/launch
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/launch/display.launch.py
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/environment/path.sh
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/environment/path.dsv
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/local_setup.bash
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/local_setup.sh
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/local_setup.zsh
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/local_setup.dsv
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/package.dsv
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Installing: /home/developer/SPWAR_ws/install/spot_description/share/spot_description/package.xml
