[0.011s] Invoking command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake /home/developer/SPWAR_ws/src/spot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/developer/SPWAR_ws/src/install/spot_moveit_config
[0.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.190s] -- Configuring done
[0.197s] -- Generating done
[0.198s] -- Build files have been written to: /home/developer/SPWAR_ws/src/build/spot_moveit_config
[0.201s] Invoked command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake /home/developer/SPWAR_ws/src/spot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/developer/SPWAR_ws/src/install/spot_moveit_config
[0.203s] Invoking command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake --build /home/developer/SPWAR_ws/src/build/spot_moveit_config -- -j16 -l16
[0.243s] Invoked command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake --build /home/developer/SPWAR_ws/src/build/spot_moveit_config -- -j16 -l16
[0.266s] Invoking command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake --install /home/developer/SPWAR_ws/src/build/spot_moveit_config
[0.273s] -- Install configuration: ""
[0.274s] -- Execute custom install script
[0.275s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/launch/demo.launch.py
[0.275s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/launch/move_group.launch.py
[0.275s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/launch/moveit_rviz.launch.py
[0.275s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/launch/rsp.launch.py
[0.276s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/launch/setup_assistant.launch.py
[0.276s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/launch/spawn_controllers.launch.py
[0.276s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.276s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/launch/warehouse_db.launch.py
[0.277s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/initial_positions.yaml
[0.277s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/joint_limits.yaml
[0.277s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/kinematics.yaml
[0.278s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/moveit.rviz
[0.278s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/moveit_controllers.yaml
[0.278s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/pilz_cartesian_limits.yaml
[0.278s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/ros2_controllers.yaml
[0.278s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/spot.ros2_control.xacro
[0.278s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/spot.srdf
[0.279s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/config/spot.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/.setup_assistant
[0.279s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/ament_index/resource_index/package_run_dependencies/spot_moveit_config
[0.280s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/ament_index/resource_index/parent_prefix_path/spot_moveit_config
[0.280s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/environment/ament_prefix_path.sh
[0.280s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/environment/ament_prefix_path.dsv
[0.280s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/environment/path.sh
[0.281s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/environment/path.dsv
[0.281s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/local_setup.bash
[0.281s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/local_setup.sh
[0.282s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/local_setup.zsh
[0.282s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/local_setup.dsv
[0.282s] -- Symlinking: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/package.dsv
[0.291s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/ament_index/resource_index/packages/spot_moveit_config
[0.291s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/cmake/spot_moveit_configConfig.cmake
[0.292s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/cmake/spot_moveit_configConfig-version.cmake
[0.292s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_moveit_config/share/spot_moveit_config/package.xml
[0.294s] Invoked command in '/home/developer/SPWAR_ws/src/build/spot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/src/install/spot_description:/home/developer/SPWAR_ws/install/hello_moveit:/home/developer/SPWAR_ws/src/install/spot_moveit_config:/home/developer/SPWAR_ws/src/install/hello_moveit:/home/developer/SPWAR_ws/install/spot_moveit_config:/home/developer/SPWAR_ws/install/spot_description:/opt/ros/humble /usr/bin/cmake --install /home/developer/SPWAR_ws/src/build/spot_moveit_config
